x,1
0.00000,0.00000
0.00100,0.00000
0.00200,0.00000
0.00300,0.00001
0.00400,0.00001
0.00500,0.00002
0.00600,0.00002
0.00700,0.00003
0.00800,0.00004
0.00900,0.00006
0.01000,0.00007
0.01100,0.00008
0.01200,0.00010
0.01300,0.00012
0.01400,0.00014
0.01500,0.00016
0.01600,0.00018
0.01700,0.00020
0.01800,0.00022
0.01900,0.00025
0.02000,0.00028
0.02100,0.00031
0.02200,0.00034
0.02300,0.00037
0.02400,0.00040
0.02501,0.00043
0.02601,0.00047
0.02701,0.00051
0.02801,0.00054
0.02901,0.00058
0.03001,0.00062
0.03101,0.00067
0.03201,0.00071
0.03301,0.00076
0.03401,0.00080
0.03501,0.00085
0.03601,0.00090
0.03701,0.00095
0.03801,0.00100
0.03901,0.00106
0.04001,0.00111
0.04101,0.00117
0.04201,0.00122
0.04301,0.00128
0.04401,0.00134
0.04501,0.00141
0.04601,0.00147
0.04701,0.00153
0.04801,0.00160
0.04901,0.00167
0.05001,0.00174
0.05101,0.00181
0.05201,0.00188
0.05301,0.00195
0.05401,0.00202
0.05501,0.00210
0.05601,0.00218
0.05701,0.00226
0.05801,0.00234
0.05901,0.00242
0.06001,0.00250
0.06101,0.00258
0.06201,0.00267
0.06301,0.00276
0.06401,0.00284
0.06501,0.00293
0.06601,0.00303
0.06701,0.00312
0.06801,0.00321
0.06901,0.00331
0.07001,0.00340
0.07101,0.00350
0.07201,0.00360
0.07301,0.00370
0.07401,0.00380
0.07502,0.00391
0.07602,0.00401
0.07702,0.00412
0.07802,0.00423
0.07902,0.00434
0.08002,0.00445
0.08102,0.00456
0.08202,0.00467
0.08302,0.00479
0.08402,0.00490
0.08502,0.00502
0.08602,0.00514
0.08702,0.00526
0.08802,0.00538
0.08902,0.00551
0.09002,0.00563
0.09102,0.00576
0.09202,0.00589
0.09302,0.00602
0.09402,0.00615
0.09502,0.00628
0.09602,0.00641
0.09702,0.00655
0.09802,0.00668
0.09902,0.00682
0.10002,0.00696
0.10102,0.00710
0.10202,0.00724
0.10302,0.00738
0.10402,0.00753
0.10502,0.00767
0.10602,0.00782
0.10702,0.00797
0.10802,0.00812
0.10902,0.00827
0.11002,0.00843
0.11102,0.00858
0.11202,0.00874
0.11302,0.00889
0.11402,0.00905
0.11502,0.00921
0.11602,0.00937
0.11702,0.00954
0.11802,0.00970
0.11902,0.00987
0.12002,0.01004
0.12102,0.01020
0.12202,0.01037
0.12302,0.01055
0.12402,0.01072
0.12503,0.01089
0.12603,0.01107
0.12703,0.01125
0.12803,0.01143
0.12903,0.01161
0.13003,0.01179
0.13103,0.01197
0.13203,0.01216
0.13303,0.01234
0.13403,0.01253
0.13503,0.01272
0.13603,0.01291
0.13703,0.01310
0.13803,0.01329
0.13903,0.01349
0.14003,0.01368
0.14103,0.01388
0.14203,0.01408
0.14303,0.01428
0.14403,0.01448
0.14503,0.01469
0.14603,0.01489
0.14703,0.01510
0.14803,0.01530
0.14903,0.01551
0.15003,0.01572
0.15103,0.01594
0.15203,0.01615
0.15303,0.01636
0.15403,0.01658
0.15503,0.01680
0.15603,0.01702
0.15703,0.01724
0.15803,0.01746
0.15903,0.01769
0.16003,0.01791
0.16103,0.01814
0.16203,0.01836
0.16303,0.01859
0.16403,0.01883
0.16503,0.01906
0.16603,0.01929
0.16703,0.01953
0.16803,0.01976
0.16903,0.02000
0.17003,0.02024
0.17103,0.02048
0.17203,0.02073
0.17303,0.02097
0.17403,0.02122
0.17504,0.02146
0.17604,0.02171
0.17704,0.02196
0.17804,0.02221
0.17904,0.02247
0.18004,0.02272
0.18104,0.02298
0.18204,0.02323
0.18304,0.02349
0.18404,0.02375
0.18504,0.02402
0.18604,0.02428
0.18704,0.02454
0.18804,0.02481
0.18904,0.02508
0.19004,0.02535
0.19104,0.02562
0.19204,0.02589
0.19304,0.02617
0.19404,0.02644
0.19504,0.02672
0.19604,0.02700
0.19704,0.02728
0.19804,0.02756
0.19904,0.02784
0.20004,0.02813
0.20104,0.02841
0.20204,0.02870
0.20304,0.02899
0.20404,0.02928
0.20504,0.02957
0.20604,0.02986
0.20704,0.03016
0.20804,0.03045
0.20904,0.03075
0.21004,0.03105
0.21104,0.03135
0.21204,0.03166
0.21304,0.03196
0.21404,0.03227
0.21504,0.03257
0.21604,0.03288
0.21704,0.03319
0.21804,0.03350
0.21904,0.03382
0.22004,0.03413
0.22104,0.03445
0.22204,0.03477
0.22304,0.03508
0.22404,0.03541
0.22505,0.03573
0.22605,0.03605
0.22705,0.03638
0.22805,0.03670
0.22905,0.03703
0.23005,0.03736
0.23105,0.03769
0.23205,0.03803
0.23305,0.03836
0.23405,0.03870
0.23505,0.03904
0.23605,0.03938
0.23705,0.03972
0.23805,0.04006
0.23905,0.04040
0.24005,0.04075
0.24105,0.04110
0.24205,0.04145
0.24305,0.04180
0.24405,0.04215
0.24505,0.04250
0.24605,0.04286
0.24705,0.04321
0.24805,0.04357
0.24905,0.04393
0.25005,0.04429
0.25105,0.04465
0.25205,0.04502
0.25305,0.04539
0.25405,0.04575
0.25505,0.04612
0.25605,0.04649
0.25705,0.04687
0.25805,0.04724
0.25905,0.04761
0.26005,0.04799
0.26105,0.04837
0.26205,0.04875
0.26305,0.04913
0.26405,0.04952
0.26505,0.04990
0.26605,0.05029
0.26705,0.05068
0.26805,0.05107
0.26905,0.05146
0.27005,0.05185
0.27105,0.05224
0.27205,0.05264
0.27305,0.05304
0.27405,0.05344
0.27506,0.05384
0.27606,0.05424
0.27706,0.05465
0.27806,0.05505
0.27906,0.05546
0.28006,0.05587
0.28106,0.05628
0.28206,0.05669
0.28306,0.05711
0.28406,0.05752
0.28506,0.05794
0.28606,0.05836
0.28706,0.05878
0.28806,0.05920
0.28906,0.05963
0.29006,0.06005
0.29106,0.06048
0.29206,0.06091
0.29306,0.06134
0.29406,0.06177
0.29506,0.06220
0.29606,0.06264
0.29706,0.06308
0.29806,0.06351
0.29906,0.06395
0.30006,0.06440
0.30106,0.06484
0.30206,0.06529
0.30306,0.06573
0.30406,0.06618
0.30506,0.06663
0.30606,0.06708
0.30706,0.06754
0.30806,0.06799
0.30906,0.06845
0.31006,0.06891
0.31106,0.06937
0.31206,0.06983
0.31306,0.07029
0.31406,0.07076
0.31506,0.07123
0.31606,0.07170
0.31706,0.07217
0.31806,0.07264
0.31906,0.07311
0.32006,0.07359
0.32106,0.07407
0.32206,0.07454
0.32306,0.07503
0.32406,0.07551
0.32507,0.07599
0.32607,0.07648
0.32707,0.07697
0.32807,0.07745
0.32907,0.07795
0.33007,0.07844
0.33107,0.07893
0.33207,0.07943
0.33307,0.07993
0.33407,0.08043
0.33507,0.08093
0.33607,0.08143
0.33707,0.08194
0.33807,0.08244
0.33907,0.08295
0.34007,0.08346
0.34107,0.08397
0.34207,0.08449
0.34307,0.08500
0.34407,0.08552
0.34507,0.08604
0.34607,0.08656
0.34707,0.08708
0.34807,0.08760
0.34907,0.08813
0.35007,0.08866
0.35107,0.08919
0.35207,0.08972
0.35307,0.09025
0.35407,0.09078
0.35507,0.09132
0.35607,0.09186
0.35707,0.09240
0.35807,0.09294
0.35907,0.09348
0.36007,0.09403
0.36107,0.09458
0.36207,0.09513
0.36307,0.09568
0.36407,0.09623
0.36507,0.09678
0.36607,0.09734
0.36707,0.09790
0.36807,0.09846
0.36907,0.09902
0.37007,0.09958
0.37107,0.10015
0.37207,0.10071
0.37307,0.10128
0.37407,0.10185
0.37508,0.10243
0.37608,0.10300
0.37708,0.10358
0.37808,0.10415
0.37908,0.10473
0.38008,0.10532
0.38108,0.10590
0.38208,0.10648
0.38308,0.10707
0.38408,0.10766
0.38508,0.10825
0.38608,0.10884
0.38708,0.10944
0.38808,0.11003
0.38908,0.11063
0.39008,0.11123
0.39108,0.11183
0.39208,0.11244
0.39308,0.11304
0.39408,0.11365
0.39508,0.11426
0.39608,0.11487
0.39708,0.11549
0.39808,0.11610
0.39908,0.11672
0.40008,0.11734
0.40108,0.11796
0.40208,0.11858
0.40308,0.11920
0.40408,0.11983
0.40508,0.12046
0.40608,0.12109
0.40708,0.12172
0.40808,0.12236
0.40908,0.12299
0.41008,0.12363
0.41108,0.12427
0.41208,0.12491
0.41308,0.12556
0.41408,0.12620
0.41508,0.12685
0.41608,0.12750
0.41708,0.12815
0.41808,0.12880
0.41908,0.12946
0.42008,0.13012
0.42108,0.13078
0.42208,0.13144
0.42308,0.13210
0.42408,0.13276
0.42509,0.13343
0.42609,0.13410
0.42709,0.13477
0.42809,0.13544
0.42909,0.13612
0.43009,0.13680
0.43109,0.13748
0.43209,0.13816
0.43309,0.13884
0.43409,0.13952
0.43509,0.14021
0.43609,0.14090
0.43709,0.14159
0.43809,0.14228
0.43909,0.14298
0.44009,0.14368
0.44109,0.14437
0.44209,0.14508
0.44309,0.14578
0.44409,0.14648
0.44509,0.14719
0.44609,0.14790
0.44709,0.14861
0.44809,0.14932
0.44909,0.15004
0.45009,0.15076
0.45109,0.15147
0.45209,0.15220
0.45309,0.15292
0.45409,0.15364
0.45509,0.15437
0.45609,0.15510
0.45709,0.15583
0.45809,0.15657
0.45909,0.15730
0.46009,0.15804
0.46109,0.15878
0.46209,0.15952
0.46309,0.16027
0.46409,0.16101
0.46509,0.16176
0.46609,0.16251
0.46709,0.16326
0.46809,0.16402
0.46909,0.16477
0.47009,0.16553
0.47109,0.16629
0.47209,0.16706
0.47309,0.16782
0.47409,0.16859
0.47510,0.16936
0.47610,0.17013
0.47710,0.17090
0.47810,0.17168
0.47910,0.17246
0.48010,0.17324
0.48110,0.17402
0.48210,0.17480
0.48310,0.17559
0.48410,0.17638
0.48510,0.17717
0.48610,0.17796
0.48710,0.17876
0.48810,0.17955
0.48910,0.18035
0.49010,0.18115
0.49110,0.18196
0.49210,0.18276
0.49310,0.18357
0.49410,0.18438
0.49510,0.18519
0.49610,0.18601
0.49710,0.18683
0.49810,0.18764
0.49910,0.18847
0.50010,0.18929
0.50110,0.19012
0.50210,0.19094
0.50310,0.19177
0.50410,0.19261
0.50510,0.19344
0.50610,0.19428
0.50710,0.19512
0.50810,0.19596
0.50910,0.19680
0.51010,0.19765
0.51110,0.19850
0.51210,0.19935
0.51310,0.20020
0.51410,0.20105
0.51510,0.20191
0.51610,0.20277
0.51710,0.20363
0.51810,0.20450
0.51910,0.20536
0.52010,0.20623
0.52110,0.20710
0.52210,0.20798
0.52310,0.20885
0.52410,0.20973
0.52511,0.21061
0.52611,0.21149
0.52711,0.21238
0.52811,0.21327
0.52911,0.21416
0.53011,0.21505
0.53111,0.21594
0.53211,0.21684
0.53311,0.21774
0.53411,0.21864
0.53511,0.21954
0.53611,0.22045
0.53711,0.22136
0.53811,0.22227
0.53911,0.22318
0.54011,0.22410
0.54111,0.22501
0.54211,0.22593
0.54311,0.22686
0.54411,0.22778
0.54511,0.22871
0.54611,0.22964
0.54711,0.23057
0.54811,0.23151
0.54911,0.23244
0.55011,0.23338
0.55111,0.23433
0.55211,0.23527
0.55311,0.23622
0.55411,0.23717
0.55511,0.23812
0.55611,0.23907
0.55711,0.24003
0.55811,0.24099
0.55911,0.24195
0.56011,0.24291
0.56111,0.24388
0.56211,0.24485
0.56311,0.24582
0.56411,0.24679
0.56511,0.24777
0.56611,0.24875
0.56711,0.24973
0.56811,0.25072
0.56911,0.25170
0.57011,0.25269
0.57111,0.25368
0.57211,0.25468
0.57311,0.25567
0.57411,0.25667
0.57512,0.25767
0.57612,0.25868
0.57712,0.25968
0.57812,0.26069
0.57912,0.26171
0.58012,0.26272
0.58112,0.26374
0.58212,0.26476
0.58312,0.26578
0.58412,0.26680
0.58512,0.26783
0.58612,0.26886
0.58712,0.26989
0.58812,0.27093
0.58912,0.27197
0.59012,0.27301
0.59112,0.27405
0.59212,0.27509
0.59312,0.27614
0.59412,0.27719
0.59512,0.27825
0.59612,0.27930
0.59712,0.28036
0.59812,0.28142
0.59912,0.28249
0.60012,0.28355
0.60112,0.28462
0.60212,0.28570
0.60312,0.28677
0.60412,0.28785
0.60512,0.28893
0.60612,0.29001
0.60712,0.29110
0.60812,0.29218
0.60912,0.29328
0.61012,0.29437
0.61112,0.29547
0.61212,0.29656
0.61312,0.29767
0.61412,0.29877
0.61512,0.29988
0.61612,0.30099
0.61712,0.30210
0.61812,0.30322
0.61912,0.30433
0.62012,0.30546
0.62112,0.30658
0.62212,0.30771
0.62312,0.30884
0.62412,0.30997
0.62513,0.31110
0.62613,0.31224
0.62713,0.31338
0.62813,0.31453
0.62913,0.31567
0.63013,0.31682
0.63113,0.31797
0.63213,0.31913
0.63313,0.32028
0.63413,0.32145
0.63513,0.32261
0.63613,0.32377
0.63713,0.32494
0.63813,0.32612
0.63913,0.32729
0.64013,0.32847
0.64113,0.32965
0.64213,0.33083
0.64313,0.33202
0.64413,0.33321
0.64513,0.33440
0.64613,0.33560
0.64713,0.33679
0.64813,0.33799
0.64913,0.33920
0.65013,0.34041
0.65113,0.34161
0.65213,0.34283
0.65313,0.34404
0.65413,0.34526
0.65513,0.34648
0.65613,0.34771
0.65713,0.34894
0.65813,0.35017
0.65913,0.35140
0.66013,0.35264
0.66113,0.35388
0.66213,0.35512
0.66313,0.35636
0.66413,0.35761
0.66513,0.35886
0.66613,0.36012
0.66713,0.36138
0.66813,0.36264
0.66913,0.36390
0.67013,0.36517
0.67113,0.36644
0.67213,0.36771
0.67313,0.36899
0.67413,0.37027
0.67514,0.37155
0.67614,0.37284
0.67714,0.37412
0.67814,0.37542
0.67914,0.37671
0.68014,0.37801
0.68114,0.37931
0.68214,0.38061
0.68314,0.38192
0.68414,0.38323
0.68514,0.38455
0.68614,0.38586
0.68714,0.38718
0.68814,0.38851
0.68914,0.38983
0.69014,0.39116
0.69114,0.39249
0.69214,0.39383
0.69314,0.39517
0.69414,0.39651
0.69514,0.39786
0.69614,0.39921
0.69714,0.40056
0.69814,0.40192
0.69914,0.40327
0.70014,0.40464
0.70114,0.40600
0.70214,0.40737
0.70314,0.40874
0.70414,0.41012
